-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/31ce6345ddf5fcd2081c10a7ad6e7fa7/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/31ce6345ddf5fcd2081c10a7ad6e7fa7/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/31ce6345ddf5fcd2081c10a7ad6e7fa7/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bbb1a857dbed938b8fcf31f4c80ea26/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bbb1a857dbed938b8fcf31f4c80ea26/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bbb1a857dbed938b8fcf31f4c80ea26/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/fa99daf600f22229835f28abe1f328c0/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/fa99daf600f22229835f28abe1f328c0/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/fa99daf600f22229835f28abe1f328c0/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/fa99daf600f22229835f28abe1f328c0/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:24:13-63
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/poojaps/.gradle/caches/8.13/transforms/ea666ac6d067d01af78619fbf847938d/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/poojaps/.gradle/caches/8.13/transforms/ea666ac6d067d01af78619fbf847938d/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/poojaps/.gradle/caches/8.13/transforms/ea666ac6d067d01af78619fbf847938d/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/poojaps/.gradle/caches/8.13/transforms/ea666ac6d067d01af78619fbf847938d/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/poojaps/.gradle/caches/8.13/transforms/ea666ac6d067d01af78619fbf847938d/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
